10971,-10006	0.28571
10972,-10031	0.71875
10973,-10200	0.89552
10974,-10010	0.54545
10975,-10008	0.66667
10976,-10092	0.66667
10977,-10027	0.89286
10978,-10155	0.88462
10979,-10146	0.98639
10980,-10181	0.85714
10981,-10099	0.83775
10982,-9971	0.78082
10983,-10258	0.79537
10984,-10143	0.875
10985,-10193	0.8339
10986,-10061	0.74194
10987,-10161	0.8642
10988,-10036	0.59459
10989,-10110	0.74057
10990,-10005	0.16667
10991,-10005	0.33333
10992,-10117	0.85593
10993,-10060	0.65574
10994,-10203	0.83934
10995,-10092	0.82796
10996,-10300	0.97674
10997,-10023	0.58333
10998,-10097	0.87755
10999,-10204	0.8878
11000,-10140	0.73759
11001,-10065	0.84848
11002,-10202	0.73399
11003,-10124	0.824
11004,-10208	0.72249
11005,-10197	0.91919
11006,-10170	0.83626
11007,-10212	0.84507
11008,-10027	0.64286
11009,-10084	0.89412
11010,-10141	0.85211
11011,-10177	0.71348
11012,-10195	0.83673
11013,-10149	0.83333
11014,-10130	0.91603
11015,-10037	0.44737
11016,-10080	0.81481
11017,-10229	0.83043
11018,-9712	0.62382
11019,-10079	0.8625
11020,-10177	0.85393
11021,-10277	0.72302
11022,-10240	0.92946
11023,-10020	0.09524
11024,-10130	0.77099
11025,-10154	0.92258
11026,-10156	0.90446
11027,-10209	0.90476
11028,-10017	0.61111
11029,-10010	1.0
11030,-9703	0.6871
11031,-10248	0.78715
11032,-10278	0.89964
11033,-10318	0.81505
11034,-10125	0.81746
11035,-10095	0.71875
11036,-10020	0.57143
11037,-9482	0.66667
11038,-10012	0.46154
11039,-10176	0.9548
11040,-10057	0.77586
11041,-10176	0.89266
11042,-10182	0.77596
11043,-10073	0.87838
11044,-10108	0.83601
11045,-10107	0.87963
11046,-10006	0.42857
11047,-10033	0.55882
11048,-10174	0.98286
11049,-10175	0.77273
11050,-10015	0.5625
11051,-10194	0.69231
11052,-10040	0.65854
11053,-10215	0.93519
11054,-10088	0.8427
11055,-10097	0.82653
11056,-10114	0.90435
11057,-10030	0.6129
11058,-10278	0.89964
11059,-10261	0.89313
11060,-10099	0.72
11061,-10034	0.4
11062,-10199	0.845
11063,-10131	0.91667
11064,-10159	0.79375
11065,-10166	0.96407
11066,-10011	0.58333
11067,-10214	0.85759
11068,-10299	0.84333
11069,-10282	0.95053
11070,-10120	0.75207
11071,-10015	0.125
11072,-10223	0.79018
11073,-10021	0.63636
11074,-10016	0.77187
11075,-10222	0.86547
11076,-10083	0.70238
11077,-10234	0.94894
11078,-10140	0.74468
11079,-10109	0.9
11080,-10020	0.28571
11081,-9986	0.72727
11082,-10148	0.87248
11083,-10205	0.83062
11084,-10223	0.83077
11085,-10262	0.91255
11086,-10005	0.33333
11087,-10188	0.77778
11088,-10199	0.675
11089,-10049	0.76
11090,-10029	0.8
11091,-10042	0.67442
11092,-10208	0.88995
11093,-10063	0.84375
11094,-10021	0.90909
11095,-10131	0.62879
11096,-10118	0.92437
11097,-10133	0.76866
11098,-10188	0.67196
11099,-10209	0.87138
11100,-10181	0.85714
11101,-10126	0.8189
11102,-10077	0.85357
11103,-10067	0.68464
11104,-10150	0.98013
11105,-10228	0.91266
11106,-10018	1.0
11107,-10078	0.97468
11108,-10168	0.92308
11109,-10028	0.68966
11110,-10131	0.81116
11111,-10084	0.83871
11112,-10044	0.97778
11113,-10147	0.93919
11114,-10322	0.66873
11115,-10165	0.92771
11116,-10131	0.86364
11117,-10016	0.94118
11118,-10186	0.91979
11119,-10035	0.69444
11120,-10104	0.99048
11121,-10007	1.0
11122,-10195	0.87245
11123,-10066	0.79104
11124,-10291	0.7911
11125,-10325	0.86196
11126,-10203	0.91176
11127,-10016	0.52941
11128,-10037	1.0
11129,-10097	0.42857
11130,-10160	0.65217
11131,-10112	0.78761
11132,-10181	0.84615
11133,-10005	0.16667
11134,-10145	0.78082
11135,-10010	0.45455
11136,-10008	0.33333
11137,-10262	0.95437
11138,-10267	0.63686
11139,-10001	0.61165
11140,-10177	0.89247
11141,-10150	0.89404
11142,-10188	0.91005
11143,-10133	0.8209
11144,-10204	0.78537
11145,-10030	1.0
11146,-10175	0.96023
11147,-10175	0.78409
11148,-10019	0.35
11149,-10010	0.45455
11150,-10109	0.97273
11151,-10034	0.88571
11152,-10089	0.7363
11153,-10179	0.91667
11154,-10166	0.86228
11155,-10235	0.83051
11156,-10110	0.72973
11157,-10012	0.38462
11158,-10007	0.125
11159,-10239	0.92083
11160,-10182	0.89617
11161,-10126	0.74803
11162,-10135	0.73529
11163,-10138	0.88489
11164,-10175	0.78409
11165,-10198	0.74372
11166,-10113	0.89241
11167,-10222	0.86547
11168,-10176	0.83616
11169,-10151	0.84211
11170,-10256	0.84436
11171,-10022	0.21739
11172,-10033	0.70588
11173,-10127	0.8125
11174,-10025	1.0
11175,-10195	0.83163
11176,-10014	0.6
11177,-10177	0.80337
11178,-10046	0.25532
11179,-10211	0.87736
11180,-10033	0.61765
11181,-10204	0.89756
11182,-10004	0.81132
11183,-10005	0.33333
11184,-10036	0.86486
11185,-10148	0.732
11186,-10007	0.5
11187,-10225	0.93805
11188,-10007	0.5
11189,-10085	0.7093
11190,-10232	0.81545
11191,-10171	0.82558
11192,-10233	0.85897
11193,-10164	0.85455
11194,-10203	0.82353
11195,-9699	0.6634
11196,-10211	0.91038
11197,-10174	0.85143
11198,-10012	0.61538
11199,-10138	0.84892
11200,-10018	1.0
11201,-10298	0.94983
11202,-10228	0.79039
11203,-10192	0.72021
11204,-10059	0.71667
11205,-10011	1.0
11206,-10210	0.72756
11207,-10121	0.83333
11208,-10026	0.55556
11209,-10216	0.89862
11210,-10106	0.91589
11211,-10008	0.54545
11212,-10151	0.71711
11213,-10008	0.44444
11214,-10193	0.87629
11215,-10013	0.14286
11216,-10018	0.68421
11217,-10083	0.82143
11218,-10198	0.93467
11219,-10197	0.85859
11220,-10160	0.96273
11221,-10270	0.68548
11222,-9980	0.62195
11223,-10014	0.46667
11224,-10296	0.74747
11225,-10125	0.94444
11226,-10176	0.85311
11227,-10127	0.6875
11228,-10206	0.8599
11229,-10048	0.79592
11230,-10155	0.80128
11231,-10203	0.76471
11232,-10159	0.90625
11233,-10235	0.70763
11234,-10033	0.77745
11235,-10170	0.90058
11236,-10090	0.74725
11237,-10027	0.85271
11238,-10066	0.76119
11239,-10099	0.79
11240,-10117	0.87288
11241,-10106	0.88785
11242,-10216	0.91244
11243,-10152	0.65359
11244,-10182	0.92896
11245,-10297	0.68792
11246,-10221	0.94144
11247,-10305	0.93137
11248,-10111	0.82143
11249,-10090	0.87912
11250,-10012	1.0
11251,-10040	0.90244
11252,-10208	0.82258
11253,-10104	0.8
11254,-10225	0.73394
11255,-10019	1.0
11256,-10222	0.92825
11257,-10144	0.97931
11258,-10024	1.0
11259,-10104	0.81905
11260,-10015	0.375
11261,-10079	0.9
11262,-10219	0.81818
11263,-10177	0.87079
11264,-10150	0.78808
11265,-10127	0.82812
11266,-10123	0.82258
11267,-10010	0.36364
11268,-10007	0.5
11269,-10217	0.8945
11270,-9773	0.75986
11271,-10020	0.61905
11272,-10011	0.91667
11273,-10033	0.70588
11274,-10039	0.6
11275,-10079	0.8011
11276,-10169	0.93529
11277,-10311	0.78526
11278,-10287	0.89583
11279,-10143	0.78472
11280,-10136	0.92701
11281,-10253	0.71654
11282,-10144	0.8252
11283,-10200	0.91045
11284,-10006	0.28571
11285,-10015	0.75
11286,-10223	0.91071
11287,-10083	0.7619
11288,-10313	0.83439
11289,-10270	0.5572
11290,-9939	0.68023
11291,-10100	0.80198
11292,-10033	0.44118
11293,-10234	0.89787
11294,-10102	0.97087
11295,-10117	0.86441
11296,-10109	0.72727
11297,-10178	0.91061
11298,-10016	0.84746
11299,-10157	0.8481
11300,-10011	0.5
11301,-10017	0.84034
11302,-10194	0.76923
11303,-10023	0.54167
11304,-10245	0.81707
11305,-10024	0.4
